vol v1
dup w8 1374 1284
set w19 734
dup w20 764 3600
set v1 2949
clr w9 3655
back w30 2178 p602 1766
set w8 2393
dup w16 1237 2148
set w10 3330
set w11 4679
tally p637
set w17 4118
set w30 3367
set v1 1232
dup w13 2857 3691
set w1 4941
set w24 3067
set w5 4600
set w8 602
set w8 2858
back w5 1581 p175 606
clr w14 3122
set w19 1336
set w12 4515
set w18 1147
set w2 2609
dup w21 776 990
set w18 4485
set w16 4288
dup w3 4449 4555
set w10 4741
peg p1124 w7
dup w23 3018 321
clr w3 740
dup w27 1852 489
clr w23 2726
set w18 2626
back w5 4338 p247 770
set w4 3748
set w21 1994
set w26 3235
dup w30 912 1771
set w16 3644
back w7 2043 p385 2219
dup w22 3562 458
set w3 4458
set w20 1535
clr w25 2289
set w17 2993
set w9 219
set w3 2124
set w21 2008
set w22 1983
set w23 3943
set w11 3671
dup v1 802 4362
set w21 4116
set w29 3820
set w5 803
back w5 2577 p326 1057
dup w4 1418 687
set w20 2107
set w13 2229
set w17 99
set w29 3572
clr w10 2747
set w9 2792
set w17 1468
clr w7 3865
set w22 3958
set w7 1838
set w27 2098
clr w14 2281
back w20 1593 p430 1929
set w6 3672
set w5 4534
set w6 4194
set w28 3933
set w10 2076
set w26 2253
set w19 4292
set w23 4841
set w4 3241
set w13 180
back w19 429 p982 3535
set v1 4990
set w7 549
peg p1125 w3
set w20 2978
clr w28 3666
set w20 794
clr w8 1984
set w3 4428
set w4 2643
clr v1 551
set w8 4005
set w9 4957
set w5 1081
tally p699
back w2 3781 p78 1413
set w7 4392
dup w30 4863 775
clr w17 383
set w25 1381
dup w28 3740 4765
set w19 3801
set w29 94
back w18 4295 p334 2285
clr v1 4236
set w27 4162
set w21 1986
set w25 4768
set w8 287
clr w27 2807
set w20 4300
set w30 1316
dup w8 4748 1570
set w24 1700
clr w16 4427
dup w2 3999 894
set w21 4926
set w12 972
clr w29 1152
set w3 3460
back w30 4635 p798 4234
set w2 378
set w8 174
set w5 885
clr v1 3332
set w2 3455
set v1 642
set w26 2878
dup w6 988 843
dup w23 3755 2798
set w21 2595
clr w19 4399
back w9 2273 p537 180
clr w13 3883
back w9 189 p1091 2544
set w4 3176
set w18 1722
set w23 4403
set w1 3254
set w8 129
peg p1126 w22
dup w15 60 2773
set w14 345
set w4 4654
dup w29 2281 2811
set w27 3792
set w25 3207
set w5 4867
dup v1 510 1701
back w21 2278 p294 2260
set w2 2754
clr w4 1426
set w26 76
set w20 660
set v1 2114
set w11 4820
clr w30 1052
set w28 1481
set w19 4158
set w22 4039
dup w27 2443 4873
dup w20 4749 1266
set w18 2489
set w13 3183
set w21 3277
back w11 403 p338 3077
trim
clr w3 2857
set w29 1192
set w2 92
set w16 3101
set w11 128
clr w12 1274
back w6 1445 p111 192
set w9 3782
set w24 1583
set w17 1184
set v1 1032
set w25 1447
back w5 3849 p528 3565
back w23 4427 p495 2076
dup v1 3218 4001
tally p903
set w27 3938
set w2 4248
dup w8 2296 4832
back w24 4513 p965 1747
set w17 3888
set w12 2308
set w6 1032
set w2 2255
set w6 3753
set w11 3338
set w12 1314
set w14 2476
clr w8 975
set w7 662
dup w7 1239 201
peg p1127 w7
set w14 4763
set w11 3451
set w15 1092
set w1 2188
set w20 47
clr w21 2337
back w10 3088 p31 3938
clr w9 3141
set w4 1711
set w15 3768
set w26 4555
set w28 3655
set w16 2572
set w1 3470
set w4 1423
set w11 1662
set w24 1425
back w14 4880 p724 1979
set w9 1044
set w7 103
set w14 4371
set w1 3164
set w13 1883
clr w20 4350
set w18 1852
set w13 842
back w20 1971 p606 2460
clr w17 3479
set w11 2212
set w4 1193
set w25 4043
set w18 2472
set w2 2603
set w30 3250
set w17 204
set w27 2573
set v1 649
clr w29 1253
set w12 4563
clr w3 311
set w15 2609
set w8 127
set w28 139
set w23 3052
set w27 2806
set v1 1159
set w19 1635
set w5 1887
clr w10 3070
set w23 2500
set w29 3944
back w21 612 p282 4370
back w5 90 p963 1523
clr w28 3379
dup w14 1471 2173
peg p1128 w25
set w23 2707
set w23 4096
set w27 2242
set v1 428
set w2 4745
back w2 3828 p472 2787
set v1 1075
set w11 1943
set w24 2797
dup w12 3059 36
dup w9 4779 807
set w21 3863
set w1 4537
set w17 3660
back w20 4399 p346 4503
tally p882
set w24 4820
set w26 4570
set w28 2547
set w27 1451
set w23 762
set w14 2379
set w18 3435
set v1 449
set w15 1543
set w24 1641
back w17 627 p401 126
set w15 4342
dup w23 4507 4074
clr w10 4161
set w2 86
set w7 647
set w8 3606
set w28 4636
set w22 2032
set w17 329
back w4 1158 p579 3524
set w19 4008
clr w10 525
set w5 1261
set w26 1047
set w18 2479
set w29 1299
set w17 4746
set w23 2565
set w14 519
back w13 4324 p1031 1028
back w17 4878 p382 3537
set w28 4542
dup w29 3790 4597
set w22 2247
set w15 4521
set w19 3251
clr w8 3145
dup w24 4302 3705
set w24 2954
peg p1129 w14
set w2 4363
set w9 3163
set w26 1125
set w30 4954
dup w29 2102 142
set w1 3366
back w27 2641 p558 841
back w17 2989 p799 4021
set w10 1002
set w15 250
set w11 2437
set w13 2369
set w27 1472
back w4 2824 p595 1391
set w15 1963
set w16 4222
clr w4 4780
set w18 4663
set w24 1081
set w2 1722
set w21 731
set w27 4348
set w26 63
back w20 4923 p475 3728
set w15 2763
clr w11 3332
set w29 1982
set w8 2514
set w9 3189
clr w3 139
set w25 1162
back w6 3078 p1073 2619
clr w13 4344
set w10 1945
clr w21 2830
set w25 4454
set w21 541
clr w17 3275
set w27 628
set w3 594
dup w5 2193 55
back w13 2233 p755 4322
set w4 2978
set w19 1261
set w12 4896
tally p771
back w28 1761 p979 1239
set w16 2597
set w28 3078
set w11 449
set w19 4230
set w11 4239
set w26 1116
set w17 3387
dup w20 463 155
set w20 2432
peg p1130 w30
set w29 3266
set w23 4137
set w7 308
set w22 4168
set w14 2487
clr w4 4783
set w26 2298
set w25 4575
clr w30 1019
set w15 1162
set w28 4177
set w24 3310
clr w28 3573
set v1 2737
set w19 3344
back w21 1209 p790 4455
set w25 3975
set w23 717
set w14 1209
set w13 833
set w25 4783
set w18 1335
set w24 345
set w9 1990
set w2 758
set w9 279
set w21 1090
dup w12 2935 440
dup w17 616 2962
set w15 1729
set w5 1962
set w2 4468
clr w25 2022
set w22 2437
set w3 2536
clr w30 356
set w13 410
set w19 4554
set w17 2016
set w8 3625
dup v1 821 4876
dup w8 4583 2133
set w17 4631
set w17 2294
set w13 4087
set v1 2111
set w24 280
dup w20 2132 1839
clr w2 2697
set w2 1794
set w26 1503
set w10 3186
set v1 434
set w18 2896
set w15 1965
peg p1131 w22
trim
clr w9 2296
set w22 4562
set w19 1963
clr w24 3742
set w24 1675
set w20 3542
set w24 842
clr w28 432
clr w8 3388
clr w19 4548
dup w2 756 1552
set w26 2856
set w11 3197
set w10 4311
set w24 599
set w20 2692
clr w5 3350
set w1 309
set w15 4999
set w26 3572
tally p605
clr w28 2960
set w8 2205
set w21 2186
set w16 4339
clr w15 745
set w18 1278
set w21 4329
set w6 2794
back w27 3063 p736 4440
set w18 2037
back w26 4101 p285 841
set w8 2165
set w7 817
set w8 4690
set w14 2088
set w21 1118
set w4 4248
clr w28 4326
dup w19 320 493
set w29 4191
set w28 1094
clr w27 415
clr w3 3908
set w4 2514
set w1 212
set w22 3808
set w29 834
clr w22 733
set w23 2731
clr w10 4603
set w18 3828
set w23 2930
set w24 70
set w29 1044
set w21 2016
peg p1132 w15
set w17 275
set w21 1949
set v1 3470
set w17 866
set w13 1740
set w14 1689
set w13 4323
set w15 1804
back w13 829 p707 856
set w12 2413
set w12 1779
set w14 823
set w19 906
set w2 1324
set w3 4184
set w15 4482
set w1 3708
dup w24 565 4271
dup w17 1355 941
set w6 4231
set w12 4158
set w22 264
set w5 150
dup w21 4810 4695
set w20 3609
set w7 2892
clr w22 4363
set w3 1647
set w23 4839
set w12 2284
set w10 4380
set w28 2498
set w30 4704
dup w27 2800 4526
back w2 2451 p480 115
dup w21 1773 4801
set v1 1605
set w22 185
set w6 326
set w10 783
set w1 4873
set w3 4242
clr w8 2691
dup w12 2293 2205
set w20 1735
shed p99
clr w12 3430
set w27 3274
set w8 1192
set w8 3006
dup w4 990 1703
tally p295
set w9 3962
set w2 2308
set w14 3093
clr w5 2572
set w21 4366
peg p1133 w28
set w10 357
clr w13 536
set w9 3368
set w21 554
set w30 1979
set w11 1346
set w11 4634
set w9 2921
set w4 266
set w4 601
set w18 2240
set w25 1848
set w18 3594
set w3 3653
set w13 3702
back w15 908 p540 265
set w26 3696
set w29 3879
set w20 4901
set w26 1912
dup w13 2950 3451
clr w25 1880
set w2 351
set w4 3673
back w22 2874 p86 3409
set w7 4700
set w20 3630
back w5 3799 p334 4
set w13 3452
set w20 2327
dup w6 575 4101
set w18 112
back w6 4434 p916 958
set w21 2083
set w22 2871
set w2 1838
set w5 2326
set w10 3059
back w25 2182 p644 1182
set w25 49
set w9 530
set w19 3831
set w29 2651
set w12 1139
set w20 2631
set w5 81
set w7 4495
set w7 2029
back w15 868 p923 4183
dup w20 2446 2863
set w12 519
set w15 3515
set w9 3793
set w20 569
dup w25 215 1345
peg p1134 w29
set w2 3687
set w26 213
set w29 2546
set w29 3118
set w10 4071
set w15 1397
set w15 547
set w9 4608
set w21 2092
clr w6 3647
set w14 4047
back w9 2772 p464 842
clr w7 1077
set w21 3528
set w13 861
dup w24 3548 1677
set w23 4973
set w9 434
set w18 2638
set w16 751
back w22 4902 p581 820
clr w6 1614
set w30 2796
dup w21 3148 4649
set w17 1328
tally p705
set w16 3
set w11 4355
set w6 2835
set w27 3691
back w22 2161 p782 649
clr w14 623
set w30 1183
set w27 2722
set w15 4605
set w16 3744
dup w24 2408 374
set w27 1653
clr w27 4224
set w12 276
set w19 4681
set w27 4067
set w28 3847
clr w22 1790
clr w26 3316
set w14 546
set w20 30
back w23 2008 p298 4476
set w13 3421
set w4 156
back w4 1325 p262 4191
set w7 3240
set w9 3537
set w5 4455
set w30 3002
set w27 2167
peg p1135 w27
back w9 4084 p236 305
set w21 4774
set w6 413
set w2 275
clr w22 4439
set w25 306
set w25 4303
set w23 634
set w29 2626
set w29 3150
set w10 65
set w24 3790
set w16 787
set w17 3139
set w9 2260
set w20 2013
set w30 1589
clr w9 4734
set w17 1154
set w19 2156
set w26 4663
set w26 3068
set w14 3957
set w1 743
set w14 2115
clr w24 2008
dup w18 4331 2961
set w22 327
clr w29 207
set w15 3125
trim
clr w15 1663
set w11 1779
clr w30 3388
set w4 4083
set w19 3045
clr w8 533
set w27 1678
clr w22 4586
clr w17 3040
set w25 3995
set w9 4403
dup w18 2065 2041
set w19 4086
set w15 737
set w11 4876
dup v1 3279 1140
set w23 4953
set w15 2502
set w18 4156
set w5 4137
set w11 4611
set w12 2275
set w17 4169
set w15 2060
set w14 1428
peg p1136 w25
tally p704
clr w13 3845
set w22 2499
set w8 1535
set w16 865
set w23 3020
set w12 2232
dup w11 3430 350
set w10 3787
set w25 1375
set w6 2125
set w19 383
set w20 212
clr w6 4906
back w5 2774 p220 2272
back w13 1847 p1035 3848
set w19 4909
back w29 2595 p402 948
dup w6 1823 2280
set w13 2102
dup w22 17 1160
set w19 3384
set w3 552
set w26 2214
set w20 1221
back w14 3223 p821 1512
clr w10 3763
clr w2 4394
set w4 3488
set w8 910
set w16 3945
set w23 340
set w1 1640
dup w28 1061 3342
set v1 3378
set w29 3370
set w3 2876
set w8 177
set w24 4676
dup w9 994 3078
set w4 1360
set w10 1596
back w23 4558 p974 251
set w14 1825
set w10 1208
set w4 1415
set w3 4842
set w3 3447
set w18 4180
clr w15 4931
set w3 1950
dup w8 4846 3791
set w28 2862
set w4 4285
set w4 4526
set w22 4013
peg p1137 w22
clr w26 2786
set w22 100
clr w21 4618
clr w12 2354
clr w22 2399
set w23 4804
set w18 2039
clr w19 889
clr w16 138
set w1 3316
back w25 3466 p1092 523
set w3 148
set w28 2102
set w8 208
back w7 373 p1102 3053
set w6 4914
back w29 4165 p845 991
dup w8 145 3770
back w13 4489 p474 2195
set w23 1904
set w13 2050
set v1 719
set w5 4850
set w20 182
set w4 2749
set w10 3428
set w5 2110
set w17 1381
clr w18 1145
set v1 527
tally p228
clr w24 4993
clr w22 4234
dup w2 2262 4743
set w25 2867
dup w19 3845 3352
set w23 727
set w15 4085
set v1 2980
set w11 2824
set w3 2813
set w13 3351
back w20 95 p953 1651
set w15 1298
set w1 996
dup w24 2453 3667
dup w20 2642 2389
set w21 1001
dup w20 2302 3341
clr w5 344
set w19 3198
back w6 2766 p227 1987
set w15 1679
back w29 1726 p877 1163
set w21 3449
set w3 4360
peg p1138 w23
set w25 4893
set w14 2815
set w28 918
set w30 4694
dup w11 1153 1815
set w27 4273
set w12 1134
set w20 334
set w4 94
set w26 79
set w9 3133
set w28 4149
set w14 4521
set w9 1286
set w12 4919
dup w6 1439 1162
set w17 2195
set w26 1722
dup w11 4075 3701
back w17 4883 p539 3178
set w30 3274
set v1 2482
set w2 3755
dup w19 1612 3884
set w19 1871
set w9 3713
set w1 2051
set w10 2367
dup w4 3880 1640
clr w12 2409
set w8 1432
clr w6 821
set w19 400
set w9 2424
set w5 289
back w21 1545 p55 2578
set w14 643
set w21 870
set w14 377
set w16 4056
set w5 4380
set w25 1162
clr w21 341
set w30 1618
clr w28 4418
set v1 2695
set w6 3244
set w25 2201
dup w29 3356 18
dup w8 3818 2821
set w30 966
set w29 4623
clr w5 3089
set w18 3085
set w21 1689
peg p1139 w11
clr w23 4917
set w25 838
set w18 1919
back w21 3335 p922 2049
clr v1 802
tally p606
set w16 16
set w29 2194
dup w1 807 4555
set w27 2069
set w6 2453
set w8 4655
clr w2 4185
clr w22 1859
back v1 1970 p1034 1486
set w30 724
set w16 3344
clr w17 1186
set w12 600
clr w22 4021
dup w25 2838 842
set w19 2214
set w12 499
set w6 3103
clr w6 3339
clr w16 4383
set w28 437
set w30 3473
dup w14 839 3130
set w9 2773
set w1 3909
set w11 1064
back w17 1296 p358 3584
clr w14 4039
set w10 3519
clr w3 3109
back w11 1971 p1123 4047
set w26 794
set w20 570
set w4 4783
set w28 637
set w29 2037
set w7 1927
set w22 4673
set w10 3098
clr w14 2174
set w8 3577
dup w22 1351 1761
set w14 1450
set w3 2514
set w16 3621
set w29 1803
clr w1 2362
set w22 4102
set w17 2612
back w19 249 p633 299
peg p1140 w26
set w27 1229
clr w12 2434
set w19 4060
set w4 1754
set w2 2096
trim
set w6 20
set w4 1333
set w21 985
set w4 2530
set w5 289
dup w5 1824 4799
set w12 1643
back w8 4652 p161 1738
set w28 228
set w6 512
set w24 3236
set w24 428
set w14 4701
set w2 616
clr w10 4389
dup w7 3802 433
set w18 3751
back v1 697 p751 4666
set w28 2201
set w12 4761
set w20 1306
set v1 3050
set w30 3835
set w22 3925
set w26 3801
set w27 1804
set w26 1067
set w24 2354
set w11 3981
dup w25 1711 1208
tally p541
dup w20 1617 4114
set w3 396
set w27 3813
set w17 1565
back w30 832 p694 2908
set w15 3852
back w27 1410 p1022 1387
set w16 3853
set w1 2326
clr w7 903
clr w25 491
set w10 4637
set w29 4284
set w7 395
set w14 3618
set v1 4365
dup w6 4886 1431
set w15 796
set w16 1472
back w23 2069 p401 3433
peg p1141 w25
set w16 3268
set w22 2638
dup w18 1502 422
set w29 1473
set w5 3115
set w19 4461
back w19 400 p120 1426
set w8 4755
set w23 709
set w25 2264
set w17 4585
dup w5 2289 2476
set w15 4793
dup w20 4419 2881
clr w17 3357
clr w30 772
set w17 1076
set w5 3697
set w4 1643
set w28 1462
set w5 4246
set w23 1541
clr w13 1213
set w21 3697
set w30 4451
dup w15 2869 420
set w10 1199
set w8 851
set w1 4068
set w25 541
clr w12 4436
set w13 1463
set w19 1924
set w20 2287
clr w25 1475
clr w7 1300
set w9 670
set w12 91
set w1 2961
set w18 3759
set w4 2977
clr w2 3015
set w19 3456
set w9 184
set w20 146
set w15 362
back w17 2217 p863 599
clr w13 2531
dup w30 3713 4463
set w27 2657
dup w29 126 4266
clr w2 1672
set w4 3560
set w14 72
back w15 3095 p701 802
peg p1142 w11
set w2 3452
clr w16 4519
set w17 698
set w21 4878
set w6 280
dup w21 4853 386
set w24 1956
set w10 3187
set w30 949
set w6 462
tally p1004
set w26 2033
set w18 2020
set w14 4867
clr w10 1264
set w29 3456
clr w17 3142
set w21 4854
set w26 2486
set w11 4392
set w18 3027
set w8 784
set w8 127
clr v1 4902
clr w22 1253
clr w27 852
set w23 2479
set w13 3979
set w17 4830
clr w25 1795
set w26 664
set w9 2231
set w19 232
dup w4 4717 2622
set w22 1098
dup w5 2170 2919
set w6 3376
set w5 505
set w30 4739
set w4 1297
set w10 1852
set w14 2544
set w24 4404
dup w10 2405 1785
set w8 3813
set w3 4362
set w5 3956
set w7 2552
set v1 1594
set w5 2159
set w16 644
set w9 708
dup w25 1671 1937
set w3 2536
clr w18 3734
clr w23 94
peg p1143 w12
set w10 2548
set w8 2464
set w15 2871
set w24 2452
back w20 1206 p633 2080
clr w1 2260
set w25 380
set w27 4399
set w24 444
set w19 4670
set w9 4767
set w9 954
back w14 3300 p927 3525
set w6 1347
clr w3 974
set w1 2293
set w3 1183
set w13 4076
set w28 2145
set w1 2833
set w12 3779
set w12 2914
set w30 780
set w5 1079
clr w4 4327
set w9 3895
set w13 4388
back w18 210 p312 1438
set w22 4338
set w26 3196
set w15 1998
set w28 2537
clr w3 2327
clr w13 1777
set w16 3783
back w10 67 p218 1429
set w20 318
set w13 2823
set w17 2858
set w23 3144
shed p247
tally p1124
set w29 4977
set w8 1961
set w2 909
set w10 383
dup w11 4642 2004
back w21 2032 p266 4741
dup w13 315 4325
clr w25 2406
clr w15 907
set w4 1347
clr w10 2485
dup w11 1515 2911
back w2 625 p284 3153
set w22 1749
set w15 2747
peg p1144 w11
set w2 2600
set w6 3755
clr w29 4677
back w6 3401 p970 2490
set w8 2451
clr w22 4327
set w9 4321
set w2 4722
set w25 3754
set w6 48
set w4 2498
clr w15 4035
back w30 777 p245 2137
dup w27 1082 3527
dup w10 2862 422
set w1 2104
set w8 389
dup w6 2782 2800
dup w10 3709 3036
set w21 3357
set w13 390
clr w24 2907
dup w22 282 3658
set w5 3497
set w5 801
set w6 4209
set w12 3530
clr w30 781
set w22 4823
set w18 1509
clr w30 2916
set w14 2529
set w1 1443
set w15 4392
dup w12 1133 2364
trim
dup w10 4371 3635
clr w10 700
back w6 4300 p1054 2226
set w29 3478
dup w1 4006 3134
set w3 2397
set w26 1115
set w24 1100
set w28 77
back w29 4726 p514 291
set w18 231
clr w8 141
set w25 4129
set w17 3407
set w15 509
set w30 1815
set v1 53
set w2 2311
set w24 4784
set w18 2900
peg p1145 w2
set w20 4577
back w5 1057 p271 2600
set w8 567
set w10 3975
clr w5 3104
set v1 4743
set w30 2022
set w16 2583
set w16 2090
set w15 3113
set w28 883
set w14 1655
clr w4 3630
dup w11 4317 3001
clr w2 4757
tally p220
back w8 3276 p808 2067
clr w14 3970
dup w2 1377 3965
clr w10 427
set w9 2114
set w12 1949
set w20 2969
set w20 2730
set w15 3926
set w29 1986
set w3 2764
set w24 4047
dup w7 1527 1683
set w7 4560
set w24 819
dup w23 4728 3901
set w2 2450
clr w14 2924
dup w1 4333 3897
back w19 2561 p80 412
set w2 2594
clr w26 100
dup v1 3768 4456
clr w10 3214
set w19 3194
dup w10 4470 4794
dup w13 1893 4531
dup w13 4964 980
set w22 4729
set w16 2632
clr w7 103
dup w4 77 1528
back w15 4413 p497 4417
set w5 405
set w30 2818
clr w18 4554
set v1 1330
set w1 3954
set w13 562
set w1 3029
peg p1146 w26
back v1 106 p639 2105
set w9 4131
clr w6 2896
set w30 4380
set w28 4776
set w7 4654
clr w24 2693
set w4 4513
set w17 909
set w5 4895
back w29 413 p781 4708
set v1 682
set w12 2841
set w17 189
set w13 3151
dup w27 4983 2610
set v1 1628
set w18 3877
set w14 3398
set w22 962
set w12 724
back w16 3589 p206 4688
set w23 4000
back w25 4728 p961 3252
set w22 4959
set w16 3217
set w12 771
set w18 2791
set w18 334
set w9 162
dup w21 1316 3647
set w26 2770
set w27 3747
clr w17 4696
set w13 471
set w15 3958
set w20 4764
set w26 1688
dup w15 3746 2470
clr w20 586
set w17 1300
dup w20 2461 1668
back w27 2983 p118 1969
set w10 3772
set w7 1623
tally p615
set w13 2165
back w22 1502 p524 790
set w3 89
set w6 2048
clr w28 4320
set w23 4545
back w7 3549 p525 1337
set w2 522
set w29 3035
set w1 4722
peg p1147 w9
set w7 2165
set w19 3418
set v1 4745
set w10 1902
clr w22 4915
set w20 2270
clr w13 4434
set w21 1237
clr v1 150
set w22 3203
set w17 3982
clr v1 4511
set w18 78
set w4 1831
set w29 1949
back w10 1267 p106 4657
set w9 4142
set w25 960
set w29 2133
set w27 939
set w10 3342
set w22 4500
set w9 3243
set w16 3265
set w4 2953
set w2 4476
set w2 4714
set v1 1660
set w11 2196
clr w6 316
back w13 2204 p18 2931
set w21 688
set w4 4535
set w22 3795
clr v1 3871
clr w24 1072
set w4 3757
set w22 2710
back w22 3301 p574 4403
set w6 3626
dup w7 3081 3744
set w17 4597
set w17 4063
clr w24 12
set w3 995
set w18 3539
set w25 2131
set w15 728
back w29 3320 p1036 1265
set w8 1082
set w25 4098
clr w23 2044
dup w30 1389 1504
clr w3 2258
set w20 1106
peg p1148 w26
back w17 362 p346 554
set v1 3945
set w17 4617
clr w24 1269
set w6 4944
set w27 2717
set w4 2094
set w12 1234
set w30 1124
back w20 386 p817 3360
dup w2 507 3845
clr w5 1020
dup w9 3203 4891
set w18 1092
clr w18 4233
set w21 4720
back w9 4276 p83 3965
clr w18 1616
back w3 289 p834 118
set w23 4683
tally p533
back w16 2304 p26 1022
set w10 1844
set w1 1973
set w22 4274
set w14 2928
set w8 283
set w17 979
dup w13 4291 3124
set w29 4814
clr w19 2027
set w9 4741
clr w1 3152
set w24 4918
set w29 4895
set w7 374
set w23 516
set w20 4874
set w25 2630
set w30 4936
set w24 1662
set v1 4227
set w28 4927
set w20 3388
set w27 511
set w5 3807
set w16 4473
set w2 2736
clr v1 4698
set w24 4063
set w13 4766
set w15 1767
set w7 2722
set w7 3336
set w13 4841
clr w26 875
peg p1149 w3
set w4 1919
set v1 3318
dup w26 4805 1050
set w8 4268
set w2 1856
set w18 2316
dup w22 1886 3511
set w28 4166
clr w24 579
set w25 701
trim
set w29 1482
clr w20 3515
clr w15 3769
dup w1 784 3929
clr w26 4974
clr w23 395
back w30 3 p468 1334
clr w1 3184
set w13 3461
set w4 3686
set w3 1885
set w9 3976
set w4 4297
dup w28 3466 3274
clr w13 1109
set w28 2382
back w23 3000 p1050 1063
back w1 662 p740 393
