vol v1
set v1 15005
dup v1 5914 3175
set v1 12768
set v1 15091
dup v1 2522 15132
set v1 20282
set v1 8986
clr v1 14891
back v1 23354 p754 1022
dup v1 15307 3236
set v1 13292
back v1 13980 p996 23659
back v1 12553 p436 21347
set v1 11888
dup v1 8229 10987
dup v1 23093 17339
dup v1 2253 7163
set v1 7066
set v1 12492
clr v1 16681
set v1 13834
set v1 2263
set v1 2491
clr v1 23807
clr v1 17241
set v1 15970
set v1 5875
set v1 8765
set v1 22627
set v1 10629
back v1 15008 p798 11760
set v1 11106
dup v1 4048 8141
set v1 6719
set v1 14688
set v1 14011
set v1 13047
set v1 2618
dup v1 16774 10733
set v1 9812
set v1 23608
peg p1122 v1
back v1 21212 p669 8776
set v1 15311
dup v1 9370 9445
clr v1 22774
set v1 1525
set v1 5669
set v1 21962
back v1 15209 p307 3353
set v1 17467
set v1 6298
tally p1100
set v1 17301
set v1 12587
set v1 16563
set v1 17896
set v1 20900
set v1 19001
set v1 5421
dup v1 22312 10899
set v1 16895
clr v1 4293
set v1 23642
set v1 19426
dup v1 19137 12603
set v1 4178
dup v1 13043 17177
set v1 12771
back v1 13596 p936 13657
set v1 7198
set v1 7227
set v1 10289
set v1 15512
set v1 1783
set v1 6140
clr v1 20566
set v1 2992
set v1 1014
clr v1 11126
set v1 21397
clr v1 12296
set v1 23018
dup v1 8327 15745
set v1 1043
set v1 4493
set v1 16765
clr v1 4855
set v1 13085
clr v1 12150
set v1 8456
set v1 17322
set v1 18849
trim
set v1 16181
clr v1 22853
dup v1 9992 7237
dup v1 14157 21557
set v1 18211
back v1 6910 p857 17555
clr v1 13597
dup v1 13379 14950
dup v1 8344 17486
set v1 2978
set v1 14638
set v1 16535
set v1 7623
clr v1 10550
set v1 23566
set v1 19894
set v1 11915
set v1 17598
back v1 15727 p1007 23445
set v1 7479
peg p1123 v1
set v1 23490
set v1 8072
clr v1 2281
dup v1 6198 5525
set v1 14727
set v1 17047
set v1 3486
clr v1 7470
dup v1 3132 2438
clr v1 8930
set v1 11058
back v1 20662 p551 4976
set v1 3640
set v1 9058
dup v1 14200 21660
set v1 2149
set v1 6747
back v1 9493 p434 15965
clr v1 18503
clr v1 17649
set v1 2070
set v1 39
set v1 21560
set v1 17188
set v1 19342
set v1 11011
clr v1 5979
set v1 461
clr v1 5112
set v1 15936
tally p543
set v1 2400
set v1 11453
clr v1 2527
back v1 3405 p773 16418
set v1 10972
set v1 9824
back v1 15333 p835 5940
dup v1 17583 19701
set v1 13395
back v1 14368 p625 10583
set v1 7670
back v1 4282 p404 16389
set v1 9795
clr v1 23369
back v1 20484 p1081 11623
clr v1 10863
back v1 8800 p1068 5720
set v1 15950
set v1 7734
set v1 15286
clr v1 20034
set v1 10460
set v1 5212
set v1 12501
set v1 15488
set v1 5845
set v1 10878
dup v1 21689 21113
set v1 17405
dup v1 20943 12220
set v1 20891
set v1 6414
set v1 20452
back v1 13649 p1028 9194
back v1 4518 p843 22130
set v1 2314
set v1 1656
clr v1 6952
set v1 5472
set v1 568
peg p1124 v1
set v1 14733
set v1 2982
set v1 880
set v1 18386
dup v1 3665 14614
clr v1 10487
set v1 13145
set v1 6656
set v1 18863
set v1 8781
set v1 11409
back v1 13294 p528 2753
set v1 20899
set v1 15931
set v1 16765
set v1 8405
set v1 1533
back v1 8205 p373 12415
clr v1 21744
set v1 17218
set v1 17066
set v1 3493
set v1 3526
set v1 16587
back v1 13130 p822 12375
set v1 13027
dup v1 2702 9756
set v1 10804
set v1 1246
set v1 18190
set v1 16888
set v1 11966
set v1 11390
set v1 9711
dup v1 21808 15651
clr v1 18297
set v1 19279
set v1 12749
clr v1 18515
set v1 23980
set v1 7123
set v1 22359
clr v1 22284
set v1 6358
set v1 21268
set v1 5931
set v1 21732
set v1 6437
set v1 1426
clr v1 14615
tally p968
dup v1 343 22745
set v1 1305
set v1 19963
set v1 9679
set v1 15459
clr v1 15395
set v1 4429
clr v1 22368
dup v1 4243 16343
set v1 6904
set v1 3501
set v1 2350
set v1 9212
set v1 22026
dup v1 11629 2501
set v1 3831
set v1 7980
dup v1 18717 11492
back v1 19233 p397 14657
clr v1 11463
peg p1125 v1
set v1 3444
set v1 20242
set v1 12222
set v1 23232
dup v1 10571 16140
set v1 23501
set v1 14599
clr v1 12769
back v1 18859 p696 2854
set v1 1612
set v1 2216
set v1 20834
set v1 752
set v1 6153
clr v1 13801
clr v1 5993
dup v1 9170 10930
set v1 10187
set v1 8582
clr v1 20455
set v1 10029
set v1 19878
clr v1 19156
back v1 18174 p395 15174
set v1 3567
set v1 1297
set v1 1043
set v1 20012
set v1 7465
set v1 4123
clr v1 7222
set v1 5781
dup v1 21429 21945
clr v1 21057
clr v1 22651
set v1 7831
set v1 6639
back v1 2482 p997 2049
set v1 895
back v1 17091 p996 11391
back v1 18469 p197 5962
clr v1 9464
set v1 23
set v1 23996
set v1 6619
clr v1 18307
dup v1 19224 11168
set v1 5082
dup v1 3186 5890
set v1 13011
set v1 11167
set v1 5815
clr v1 23101
set v1 11936
dup v1 13493 16636
clr v1 13876
set v1 20683
set v1 4046
clr v1 1608
set v1 14097
dup v1 17841 14926
set v1 14412
set v1 19834
set v1 14239
set v1 4589
set v1 7366
set v1 3914
back v1 18100 p965 15296
set v1 14853
set v1 3287
peg p1126 v1
tally p966
dup v1 9384 16426
set v1 5025
set v1 6338
set v1 14994
set v1 16104
set v1 21950
set v1 3628
set v1 3332
set v1 23797
set v1 20336
set v1 8856
back v1 15061 p834 21728
set v1 4542
set v1 4395
set v1 13757
set v1 9879
dup v1 7718 12169
set v1 4885
set v1 13508
back v1 6930 p871 18943
clr v1 7998
set v1 9741
set v1 14274
set v1 15724
set v1 15226
set v1 14103
back v1 21918 p433 23750
set v1 5976
set v1 7656
back v1 19476 p43 4164
trim
set v1 8924
set v1 14039
set v1 15193
set v1 754
set v1 19120
set v1 15842
set v1 20015
set v1 6106
set v1 3262
back v1 7183 p897 22470
set v1 6605
set v1 4344
set v1 15483
set v1 8463
set v1 5807
set v1 7761
dup v1 4089 10553
set v1 4300
set v1 11959
set v1 12888
set v1 16357
dup v1 8355 4357
set v1 12885
set v1 22588
clr v1 22985
set v1 7023
dup v1 12479 4084
set v1 1013
set v1 6806
set v1 5138
back v1 3699 p978 20663
set v1 1200
set v1 1333
set v1 7276
set v1 21419
set v1 11190
set v1 21279
set v1 20442
set v1 16820
set v1 14368
peg p1127 v1
set v1 19819
set v1 23189
set v1 9579
set v1 6711
set v1 11546
clr v1 22653
set v1 15742
set v1 17167
back v1 15261 p820 15540
set v1 7465
set v1 9814
set v1 5
set v1 2254
set v1 23013
back v1 7771 p399 14444
set v1 20467
dup v1 12205 17863
set v1 2449
set v1 20779
set v1 13644
tally p555
set v1 730
set v1 22065
set v1 22890
set v1 16470
set v1 11453
set v1 4808
set v1 16560
back v1 12177 p873 19416
set v1 22240
set v1 9256
set v1 183
set v1 13528
clr v1 19583
back v1 16605 p714 4805
set v1 11086
set v1 7969
set v1 13061
set v1 1516
set v1 22285
set v1 21922
dup v1 5747 10061
set v1 2091
dup v1 926 23346
back v1 23853 p62 20861
set v1 8987
back v1 15305 p284 4080
set v1 4453
set v1 6707
set v1 9496
set v1 10878
clr v1 4676
back v1 13785 p410 2867
clr v1 5386
set v1 6330
set v1 18043
set v1 9357
set v1 11908
set v1 4171
back v1 4812 p784 3104
set v1 810
dup v1 19701 10202
clr v1 19725
set v1 21765
clr v1 21646
set v1 15759
dup v1 11969 19435
set v1 1539
set v1 22287
set v1 7676
dup v1 4048 17520
peg p1128 v1
clr v1 623
set v1 20959
set v1 15215
set v1 12176
set v1 3631
set v1 4558
back v1 16756 p350 6829
set v1 18096
back v1 7894 p977 9858
set v1 9547
set v1 22742
set v1 13494
clr v1 561
set v1 10907
set v1 4726
set v1 6147
dup v1 19649 3227
dup v1 489 7177
set v1 1494
set v1 21171
set v1 20600
set v1 1266
clr v1 22496
set v1 23954
dup v1 9026 339
dup v1 5830 16266
set v1 13316
set v1 21798
clr v1 8207
dup v1 10922 5197
set v1 1889
back v1 5624 p324 18130
set v1 10713
set v1 14811
dup v1 14221 1243
set v1 7099
set v1 11148
set v1 464
set v1 2153
clr v1 5297
tally p114
set v1 15530
set v1 22036
clr v1 249
back v1 8234 p513 2025
set v1 4301
set v1 15663
set v1 1589
set v1 11994
clr v1 18587
set v1 17884
set v1 21066
set v1 20161
set v1 15858
dup v1 21111 17963
set v1 21782
set v1 9602
set v1 1630
set v1 22701
clr v1 12954
back v1 5210 p727 7439
set v1 22777
set v1 13966
set v1 6617
set v1 10170
set v1 15328
set v1 23339
set v1 21572
set v1 10858
set v1 5063
clr v1 5883
peg p1129 v1
set v1 6389
set v1 15399
set v1 18671
clr v1 15794
set v1 14337
set v1 1508
set v1 6481
clr v1 9750
clr v1 4121
set v1 22369
set v1 13661
set v1 7091
dup v1 1810 2491
set v1 3010
set v1 12137
dup v1 7899 16811
set v1 3930
set v1 1740
set v1 8797
set v1 17134
clr v1 4229
set v1 17575
dup v1 7995 23236
set v1 11850
set v1 6719
set v1 16870
set v1 16219
set v1 493
set v1 4584
set v1 1918
back v1 4192 p1084 7573
set v1 23840
clr v1 19016
set v1 5248
set v1 16459
set v1 22546
back v1 4382 p960 22513
dup v1 18027 432
clr v1 7786
back v1 16734 p803 11779
clr v1 14162
set v1 8201
set v1 7766
set v1 18065
back v1 19660 p916 659
clr v1 235
dup v1 3083 13002
set v1 9115
set v1 5120
back v1 8542 p771 9369
dup v1 13997 11162
clr v1 3661
dup v1 18863 10326
set v1 13587
set v1 13699
set v1 3067
set v1 18409
set v1 2735
set v1 10979
set v1 6130
tally p1093
back v1 20534 p893 6676
set v1 6680
set v1 5979
set v1 16888
clr v1 20284
set v1 7485
clr v1 18123
set v1 7505
set v1 8554
set v1 13090
peg p1130 v1
set v1 5103
set v1 7668
set v1 8279
set v1 18933
set v1 3850
set v1 14196
back v1 11674 p534 15210
set v1 7252
set v1 23061
set v1 306
trim
dup v1 10828 18664
dup v1 20618 22277
set v1 11283
set v1 15185
set v1 9774
set v1 4263
set v1 18625
set v1 4677
clr v1 12625
set v1 10936
back v1 19977 p714 1040
set v1 21857
set v1 23572
dup v1 8307 10672
set v1 22765
set v1 14031
set v1 20177
set v1 5937
set v1 6614
set v1 5825
back v1 19961 p97 9998
set v1 18458
set v1 15213
dup v1 817 10980
set v1 23616
set v1 14464
set v1 8345
set v1 7034
set v1 15092
set v1 2205
set v1 1979
set v1 2665
back v1 7635 p51 13095
set v1 18838
set v1 10229
clr v1 15312
set v1 12888
set v1 7407
dup v1 20064 5242
set v1 14009
clr v1 15641
dup v1 2706 23691
set v1 23891
set v1 1892
set v1 14148
set v1 11739
set v1 12557
set v1 12779
dup v1 23007 6499
set v1 23628
set v1 11943
set v1 17064
set v1 3523
set v1 19156
clr v1 8619
set v1 20979
set v1 1957
back v1 23853 p974 4730
set v1 20710
set v1 23600
peg p1131 v1
back v1 9192 p167 7178
set v1 3164
set v1 21945
set v1 1153
clr v1 18948
clr v1 6628
set v1 1241
set v1 96
dup v1 21064 17226
set v1 3312
tally p383
set v1 2738
set v1 16765
set v1 3953
set v1 7248
dup v1 4974 9011
clr v1 13709
set v1 17181
set v1 11191
set v1 4503
dup v1 911 5222
set v1 4763
clr v1 10148
set v1 22123
set v1 18479
back v1 17789 p414 5416
clr v1 11764
set v1 20272
set v1 9107
set v1 13104
set v1 20181
dup v1 10432 4187
set v1 20313
back v1 6606 p1131 22175
set v1 4495
dup v1 11790 18454
set v1 12978
set v1 14431
set v1 10314
set v1 7152
set v1 19398
set v1 14551
set v1 11236
back v1 14855 p60 8048
set v1 4941
back v1 22771 p353 19155
clr v1 7759
back v1 7130 p859 923
set v1 12178
set v1 12391
clr v1 9371
clr v1 5791
clr v1 9061
set v1 1467
set v1 15705
dup v1 19061 3644
set v1 20811
set v1 2032
set v1 5846
set v1 17160
set v1 11555
set v1 8894
set v1 21285
set v1 23847
set v1 5413
set v1 11053
set v1 38
set v1 22055
set v1 9927
clr v1 20145
set v1 23899
peg p1132 v1
clr v1 11595
set v1 20630
dup v1 13722 2329
dup v1 22858 22125
set v1 5540
set v1 20725
set v1 16405
set v1 14253
clr v1 7041
set v1 6175
clr v1 11990
set v1 4441
back v1 11060 p43 14213
set v1 16971
clr v1 7840
dup v1 16430 2163
set v1 12127
set v1 21294
clr v1 13980
set v1 7627
set v1 352
back v1 3186 p344 22618
set v1 12275
set v1 12195
set v1 3507
set v1 5423
clr v1 1928
back v1 23913 p1035 2227
back v1 23315 p541 9500
set v1 13813
shed p238
tally p1077
set v1 17609
set v1 6150
dup v1 11992 11135
set v1 4204
set v1 8514
clr v1 20796
set v1 13456
dup v1 10932 21396
dup v1 1848 19516
set v1 10993
set v1 15620
set v1 3448
set v1 16655
set v1 18333
set v1 14772
set v1 8222
set v1 6138
set v1 8669
set v1 6209
back v1 1829 p971 5201
set v1 21482
set v1 4308
set v1 7406
set v1 6296
dup v1 17222 22386
dup v1 23606 20992
dup v1 4278 23159
clr v1 6746
set v1 17287
set v1 20900
clr v1 14789
set v1 17809
dup v1 1854 786
set v1 22724
back v1 16026 p710 18571
set v1 914
set v1 6408
set v1 14609
set v1 1859
back v1 21694 p1110 16375
peg p1133 v1
clr v1 11424
set v1 3869
set v1 610
set v1 20122
set v1 10658
set v1 23493
dup v1 18520 19752
set v1 1111
set v1 19704
set v1 9074
set v1 2480
set v1 2089
set v1 22820
set v1 11384
set v1 9329
clr v1 9102
set v1 9749
set v1 21805
set v1 11603
set v1 1161
set v1 5455
set v1 17462
clr v1 20805
clr v1 14326
dup v1 10572 1824
set v1 2141
dup v1 15668 6692
set v1 5027
clr v1 3546
dup v1 11401 10171
set v1 6322
dup v1 20745 21496
dup v1 20225 2902
set v1 1332
set v1 949
set v1 6679
set v1 15455
set v1 995
set v1 675
clr v1 7093
clr v1 6173
back v1 5444 p65 10654
set v1 1702
back v1 5108 p523 1959
clr v1 6181
set v1 17418
set v1 8800
set v1 21928
set v1 20798
set v1 4618
tally p869
clr v1 14015
clr v1 10277
set v1 16180
set v1 1789
set v1 9819
clr v1 10194
set v1 9108
set v1 6211
set v1 7734
dup v1 16956 14669
trim
back v1 18744 p268 13793
set v1 1320
set v1 21889
clr v1 10660
clr v1 16083
set v1 3407
set v1 11240
back v1 3342 p736 17925
set v1 16267
set v1 4073
peg p1134 v1
back v1 22097 p135 23207
set v1 3256
set v1 22342
set v1 14765
set v1 7568
set v1 1367
dup v1 16047 19738
clr v1 16200
set v1 8326
set v1 895
set v1 12718
set v1 7267
clr v1 19675
set v1 13358
set v1 1342
set v1 23282
set v1 9748
back v1 9362 p1019 21374
dup v1 4881 16035
clr v1 19389
set v1 3029
set v1 9832
back v1 3725 p281 20518
set v1 2517
set v1 15588
dup v1 20062 2147
dup v1 1844 23410
set v1 8899
set v1 3414
set v1 3478
dup v1 18506 1870
set v1 6143
set v1 4937
set v1 13759
clr v1 16485
clr v1 20883
set v1 1789
set v1 13801
set v1 16167
set v1 18429
set v1 1890
set v1 18711
set v1 8600
dup v1 9392 9662
set v1 12542
dup v1 244 17825
set v1 17983
set v1 8595
set v1 14352
set v1 23994
set v1 3684
set v1 19962
set v1 3638
set v1 21402
set v1 7996
clr v1 4875
back v1 6675 p1023 17884
set v1 20692
set v1 21117
set v1 9581
set v1 21778
set v1 16304
set v1 6938
set v1 22794
set v1 8165
dup v1 4705 4346
dup v1 5502 21657
set v1 11825
set v1 12247
clr v1 2009
peg p1135 v1
tally p388
set v1 1933
set v1 10889
set v1 7246
set v1 5292
set v1 7658
dup v1 21758 22313
set v1 3385
dup v1 13131 8145
set v1 2712
set v1 3277
set v1 22394
clr v1 17349
dup v1 14268 7137
set v1 11765
clr v1 18311
set v1 2600
set v1 23308
clr v1 18282
clr v1 19319
set v1 6599
set v1 4724
set v1 6940
set v1 6355
dup v1 19212 2613
set v1 19496
back v1 21931 p541 13263
dup v1 7464 15478
clr v1 20909
set v1 16824
set v1 9199
dup v1 4520 19588
set v1 1357
set v1 510
set v1 22167
dup v1 20893 23449
set v1 1034
back v1 23262 p319 9385
set v1 20469
set v1 15382
set v1 32
set v1 11669
clr v1 22570
clr v1 15393
set v1 16251
set v1 17339
set v1 12021
set v1 5056
clr v1 12654
set v1 9391
set v1 17303
back v1 19586 p517 12539
dup v1 1972 5996
back v1 17381 p975 3676
set v1 4074
set v1 1392
set v1 3271
clr v1 20191
dup v1 12524 10469
set v1 8211
dup v1 7444 1949
clr v1 12590
set v1 11620
set v1 11824
set v1 6232
dup v1 12100 18401
set v1 21424
set v1 12353
dup v1 216 23166
dup v1 13059 5693
set v1 19760
peg p1136 v1
back v1 5774 p1110 7265
set v1 3020
set v1 7877
set v1 7493
clr v1 15054
set v1 10417
back v1 18807 p478 5635
set v1 18468
set v1 2264
set v1 534
set v1 4629
back v1 9542 p124 7845
dup v1 7155 8494
dup v1 12739 5182
clr v1 11500
set v1 5415
set v1 10566
dup v1 4388 13013
set v1 16069
set v1 1877
tally p13
set v1 9865
back v1 20554 p1087 3973
set v1 16561
back v1 3214 p331 22370
set v1 22373
clr v1 7581
set v1 3168
set v1 15980
set v1 4737
clr v1 16747
set v1 15766
set v1 14029
dup v1 11542 8696
dup v1 11209 19322
set v1 131
back v1 5633 p457 1224
set v1 22343
set v1 6746
set v1 17901
set v1 37
set v1 18016
back v1 22104 p209 4687
set v1 20940
set v1 4230
set v1 20136
dup v1 22441 11958
set v1 13679
clr v1 2804
set v1 1128
set v1 17043
clr v1 10912
set v1 1453
set v1 1060
dup v1 5227 9110
set v1 10259
dup v1 11837 6695
dup v1 7539 6966
back v1 10087 p107 16536
clr v1 5279
back v1 9402 p95 19117
dup v1 14504 15786
set v1 2270
set v1 10937
clr v1 8335
set v1 13779
set v1 473
set v1 622
set v1 9451
dup v1 916 18185
set v1 4317
peg p1137 v1
set v1 17932
set v1 6557
set v1 1615
clr v1 17246
clr v1 933
set v1 13069
set v1 18379
set v1 13108
dup v1 12324 10557
set v1 14839
set v1 20889
set v1 2958
set v1 17571
set v1 20225
set v1 20282
clr v1 10781
set v1 3367
set v1 21776
set v1 1609
back v1 17709 p30 10478
set v1 11882
clr v1 7130
set v1 226
set v1 3955
clr v1 20330
set v1 19710
set v1 3476
set v1 22539
clr v1 7995
clr v1 7962
set v1 10455
clr v1 20400
set v1 8437
clr v1 4090
set v1 17993
set v1 13575
dup v1 2527 1183
set v1 8597
set v1 12621
clr v1 14780
trim
tally p86
set v1 6260
set v1 7698
set v1 7764
set v1 18005
set v1 9436
dup v1 7406 8244
set v1 10983
set v1 9914
set v1 16710
dup v1 15617 2353
back v1 1090 p1127 4833
set v1 9974
set v1 2208
clr v1 15637
set v1 9874
set v1 3277
set v1 21023
set v1 21631
dup v1 21649 19421
set v1 20243
dup v1 14089 3024
set v1 1609
set v1 7896
set v1 14868
set v1 5217
set v1 12540
set v1 8674
set v1 14533
set v1 2285
set v1 8785
peg p1138 v1
clr v1 7974
set v1 18388
set v1 19431
dup v1 21777 2417
dup v1 11866 4450
dup v1 13300 16743
set v1 19404
set v1 4687
set v1 22758
set v1 19506
set v1 244
dup v1 14213 11283
clr v1 21079
set v1 6591
set v1 13345
clr v1 10324
set v1 15089
dup v1 8254 15191
set v1 5464
set v1 16284
set v1 21626
back v1 16825 p247 6553
clr v1 7967
dup v1 6022 6538
set v1 5553
set v1 12166
set v1 22839
dup v1 12981 3372
set v1 14903
set v1 21090
set v1 13129
set v1 18881
set v1 4780
set v1 11166
set v1 2091
dup v1 22845 11635
back v1 23238 p481 15965
set v1 18240
set v1 22351
set v1 16858
set v1 9005
set v1 316
set v1 23677
dup v1 16563 10380
set v1 20894
set v1 19342
set v1 19682
set v1 20521
set v1 276
set v1 2722
set v1 22161
dup v1 21860 21776
set v1 6048
dup v1 4203 22478
set v1 16641
set v1 10486
set v1 10233
set v1 21920
set v1 16575
back v1 156 p236 9608
tally p30
set v1 6456
back v1 19879 p437 17031
set v1 18855
set v1 23341
set v1 1500
set v1 11824
dup v1 17319 22247
clr v1 11999
set v1 19564
set v1 23498
peg p1139 v1
set v1 7227
clr v1 14086
clr v1 16955
clr v1 7397
set v1 6022
set v1 8332
clr v1 16424
set v1 7433
set v1 21046
set v1 17852
set v1 424
set v1 6072
set v1 12509
set v1 18813
set v1 16570
clr v1 21421
set v1 14878
set v1 5510
back v1 1722 p977 12804
clr v1 12899
set v1 3308
set v1 21805
set v1 8887
back v1 13527 p313 22795
clr v1 15096
set v1 7399
set v1 20055
set v1 5661
set v1 5927
set v1 19843
dup v1 21946 7204
set v1 4156
set v1 21608
dup v1 19176 2698
set v1 11432
set v1 15791
set v1 16827
set v1 3676
clr v1 6183
set v1 16346
set v1 6621
set v1 21304
set v1 11373
set v1 14601
clr v1 23188
clr v1 23821
dup v1 59 6534
set v1 10954
set v1 8456
set v1 1019
set v1 19742
set v1 21459
back v1 3018 p870 23992
set v1 11041
dup v1 4020 10539
clr v1 14908
set v1 5315
dup v1 2088 1978
set v1 22702
set v1 5391
set v1 21428
set v1 12070
set v1 2622
set v1 14595
set v1 4279
set v1 8869
set v1 14631
dup v1 22479 21011
set v1 6277
set v1 10992
peg p1140 v1
set v1 22735
set v1 9246
clr v1 21629
back v1 10348 p760 10715
set v1 6265
dup v1 13475 5499
set v1 1812
clr v1 9297
set v1 340
dup v1 12771 21412
tally p992
back v1 13471 p352 1596
set v1 19141
dup v1 3608 5620
dup v1 16242 11487
set v1 11279
clr v1 4344
set v1 16069
dup v1 6001 2515
set v1 14986
set v1 8704
set v1 2920
set v1 8167
dup v1 8497 17565
set v1 8582
back v1 12919 p229 5889
back v1 2003 p439 23055
set v1 1892
set v1 10810
set v1 22064
set v1 16447
back v1 18077 p256 9915
clr v1 1936
set v1 951
clr v1 20585
set v1 23810
set v1 14747
set v1 17851
set v1 23358
set v1 2144
set v1 1365
set v1 14034
set v1 20679
set v1 6338
dup v1 23958 19943
set v1 11125
set v1 20340
set v1 18314
set v1 2563
set v1 11159
back v1 18445 p934 16965
set v1 7748
back v1 15224 p601 10570
set v1 19233
set v1 1523
set v1 16492
set v1 12102
set v1 5776
set v1 13722
set v1 8116
set v1 6823
set v1 306
set v1 19941
set v1 19220
set v1 23408
set v1 824
dup v1 15782 8652
set v1 8727
set v1 1747
clr v1 15640
dup v1 15505 2298
peg p1141 v1
set v1 5368
dup v1 22589 15815
set v1 23744
set v1 9979
set v1 20126
set v1 7912
set v1 23405
back v1 7200 p974 11959
set v1 23595
set v1 6579
clr v1 3409
back v1 12775 p728 11098
set v1 3526
set v1 17924
set v1 13643
clr v1 20866
set v1 5805
clr v1 22513
set v1 10115
set v1 16855
trim
set v1 13863
set v1 16951
clr v1 18767
back v1 3609 p785 20020
set v1 13208
set v1 2040
set v1 14260
set v1 15957
set v1 6722
set v1 3217
tally p320
set v1 15153
set v1 7378
set v1 11315
set v1 7819
set v1 1783
set v1 14817
set v1 19898
set v1 4541
set v1 17948
set v1 19978
clr v1 3792
set v1 11929
set v1 1717
set v1 6060
set v1 19876
dup v1 10088 4234
